                            <a name = "sales_over">SALES RECORDS OVER $500,000</a>

-------------------------------------------------------------------------------
    C  = Closing Auction Direct/Non-direct D  = Odd Lot Direct/Non-direct
    M  = Manual/Special Lot Non-direct     P  = Pre-opening Direct/Non-direct
    U  = Auction Direct                    X  = Manual/Special Lot Direct
    Y  = Automatch Direct
   < > = Auction trading session          [ ] = Continuous trading session
    /  = Morning close and extended morning open
   //  = Extended morning close and afternoon open
-------------------------------------------------------------------------------

CODE  NAME OF STOCK    SALES RECORD

    1 CKH HOLDINGS     < P12,000-91.897 P7,000-90.20 6,000-90.50 6,000-90.50 
                       U6,000-90.50 10,500-90.50 12,000-90.50 14,000-90.50 >[ 
                       11,000-90.10 16,500-89.60 8,000-89.90 7,000-89.30 
                       19,000-89.05 20,000-88.85 6,000-88.95 6,000-88.90 
                       20,000-88.60 6,000-88.80 20,000-88.80 15,500-88.75 
                       11,000-88.70 7,500-88.65 6,000-88.65 14,500-88.70 
                       15,500-88.75 7,000-88.75 9,500-88.40 10,500-88.40 
                       11,000-88.40 6,000-88.45 10,500-88.55 7,000-88.60 
                       8,500-88.55 11,500-88.50 8,500-88.55 17,000-88.50 
                       12,000-88.50 8,000-88.50 9,500-88.50 8,000-88.50 
                       11,500-88.50 7,500-88.50 9,500-88.50 7,000-88.40 
                       9,500-88.35 11,000-88.35 9,000-88.35 9,500-88.35 
                       9,000-88.35 Y11,500-88.35 10,000-88.55 6,500-88.60 
                       7,000-88.70 ]/-//[ 17,500-88.60 10,000-88.60 
                       12,000-88.40 11,000-88.40 6,000-88.40 6,000-88.40 
                       10,000-88.30 15,500-88.05 100,000-88.00 11,000-88.00 
                       8,500-88.00 8,000-87.95 11,500-87.90 14,500-87.90 
                       7,000-87.70 11,500-87.60 7,000-87.70 7,000-87.50 
                       11,500-87.50 X24,900-87.374 X16,600-87.375 10,500-87.40 
                       10,500-87.35 8,000-87.35 16,500-87.30 9,500-87.30 
                       10,000-87.35 9,500-87.35 8,000-87.35 7,500-87.35 
                       7,000-87.45 14,500-87.40 10,000-87.40 10,000-87.30 
                       10,000-87.30 10,000-87.30 6,000-87.25 9,500-87.10 
                       10,000-87.10 18,500-87.10 7,500-87.10 9,000-87.10 
